id,group,s,t
,,95,93
,,95,94
,,95,95
,,95,122
,,95,123
,,95,128
,,95,129
,,95,143
,,95,167
,,95,183
,,95,196
,,95,197
,,95,199
,,95,200
,,96,4
,,96,6
,,96,10
,,96,13
,,96,20
,,96,21
,,96,23
,,96,24
,,96,28
,,96,31
,,96,46
,,96,47
,,96,48
,,96,56
,,96,57
,,96,58
,,96,59
,,96,64
,,96,66
,,96,76
,,96,80
,,96,86
,,96,88
,,96,89
,,96,91
,,96,92
,,96,96
,,96,100
,,96,101
,,96,107
,,96,113
,,96,114
,,96,115
,,96,116
,,96,119
,,96,121
,,96,123
,,96,131
,,96,135
,,96,136
,,96,151
,,96,160
,,96,165
,,96,169
,,96,170
,,96,173
,,97,5
,,97,97
,,97,98
,,97,99
,,97,100
,,97,101
,,97,102
,,97,124
,,97,125
,,97,185
,,98,62
,,98,64
,,98,86
,,98,97
,,98,98
,,98,99
,,98,100
,,98,107
,,98,124
,,98,125
,,98,155
,,99,62
,,99,82
,,99,97
,,99,98
,,99,99
,,99,100
,,99,101
,,99,107
,,99,124
,,99,139
,,99,173
,,100,5
,,100,51
,,100,62
,,100,86
,,100,92
,,100,96
,,100,97
,,100,98
,,100,99
,,100,100
,,100,101
,,100,102
,,100,107
,,100,117
,,100,124
,,100,125
,,100,142
,,100,185
,,101,101
,,101,100
,,101,120
,,101,98
,,101,65
,,101,124
,,101,97
,,101,83
,,101,125
,,101,131
,,101,96
,,101,155
,,102,97
,,102,2
,,102,98
,,102,100
,,102,102
,,102,101
,,102,6
,,102,64
,,102,192
,,102,3
,,102,5
,,103,104
,,103,103
,,103,86
,,103,150
,,103,60
,,103,179
,,103,61
,,103,0
,,103,162
,,103,182
,,104,103
,,104,61
,,104,181
,,104,104
,,104,179
,,104,18
,,105,82
,,105,145
,,105,147
,,105,121
,,105,180
,,105,142
,,105,161
,,105,16
,,105,5
,,105,42
,,105,163
,,105,83
,,105,154
,,105,21
,,105,48
,,105,183
,,105,155
,,105,160
,,105,166
,,105,87
,,105,41
,,105,115
,,105,17
,,105,28
,,105,105
,,105,153
,,105,106
,,105,158
,,105,128
,,105,64
,,105,114
,,105,81
,,105,58
,,105,129
,,105,169
,,105,199
,,105,44
,,105,86
,,105,152
,,105,92
,,105,184
,,105,10
,,105,80
,,105,170
,,106,187
,,106,189
,,106,62
,,106,44
,,106,190
,,106,42
,,106,16
,,106,21
,,106,20
,,106,188
,,106,147
,,106,160
,,106,1
,,106,46
,,106,129
,,106,81
,,106,155
,,106,87
,,106,145
,,106,74
,,106,183
,,106,106
,,106,107
,,106,184
,,106,73
,,106,169
,,106,83
,,106,142
,,106,132
,,106,80
,,106,68
,,106,11
,,106,5
,,106,64
,,106,114
,,106,17
,,106,28
,,107,113
,,107,114
,,107,137
,,107,99
,,107,161
,,107,4
,,107,174
,,107,62
,,107,115
,,107,81
,,107,86
,,107,153
,,107,77
,,107,17
,,107,173
,,107,169
,,107,46
,,107,45
,,107,147
,,107,58
,,107,100
,,107,128
,,107,41
,,107,133
,,107,170
,,107,164
,,107,106
,,107,132
,,107,74
,,107,80
,,107,19
,,107,180
,,107,184
,,107,152
,,107,158
,,107,63
,,107,8
,,107,3
,,107,87
,,107,187
,,107,35
,,107,82
,,107,165
,,107,28
,,107,31
,,107,23
,,107,16
,,107,83
,,107,57
,,107,91
,,107,44
,,107,163
,,107,131
,,107,21
,,107,36
,,107,107
,,107,162
,,107,2
,,107,89
,,107,98
,,107,127
,,107,79
,,107,68
,,107,129
,,107,172
,,107,142
,,107,183
,,107,139
,,107,69
,,107,70
,,107,78
,,107,166
,,107,124
,,107,64
,,107,179
,,107,18
,,107,96
,,108,109
,,108,66
,,108,110
,,108,111
,,108,112
,,108,190
,,108,108
,,108,81
,,108,91
,,108,143
,,108,90
,,108,69
,,108,64
,,108,183
,,108,67
,,108,93
,,108,155
,,109,62
,,109,51
,,109,108
,,110,108
,,110,111
,,110,110
,,110,121
,,110,91
,,111,108
,,112,108
,,112,112
,,112,91
,,113,114
,,113,160
,,113,47
,,113,151
,,113,171
,,113,28
,,113,41
,,113,51
,,113,40
,,113,183
,,113,133
,,113,113
,,113,96
,,113,32
,,113,115
,,113,107
,,113,48
,,113,168
,,113,86
,,113,76
,,113,116
,,113,26
,,113,176
,,113,169
,,113,177
,,113,36
,,113,62
,,113,84
,,113,23
,,113,165
,,113,106
,,114,155
,,114,113
,,114,129
,,114,169
,,114,63
,,114,62
,,114,28
,,114,165
,,114,78
,,114,48
,,114,105
,,114,4
,,114,2
,,114,3
,,114,137
,,114,46
,,114,115
,,114,183
,,114,114
,,114,121
,,114,133
,,114,160
,,114,82
,,114,47
,,114,76
,,114,171
,,114,106
,,114,166
,,114,168
,,114,128
,,114,107
,,114,152
,,114,81
,,114,170
,,114,184
,,114,145
,,114,96
,,114,44
,,114,116
,,114,172
,,114,83
,,114,89
,,114,51
,,114,30
,,114,158
,,114,21
,,114,80
,,114,173
,,114,35
,,114,24
,,114,87
,,114,39
,,114,36
,,115,116
,,115,62
,,115,169
,,115,170
,,115,136
,,115,123
,,115,165
,,115,135
,,115,23
,,115,107
,,115,115
,,115,5
,,115,114
,,115,96
,,115,63
,,115,87
,,115,155
,,115,42
,,115,113
,,115,82
,,115,121
,,115,142
,,115,166
,,115,184
,,115,64
,,115,58
,,115,171
,,115,38
,,115,84
,,115,41
,,115,79
,,115,160
,,115,28
,,115,173
,,115,16
,,115,145
,,115,105
,,115,83
,,115,128
,,115,30
,,115,172
,,115,31
,,115,152
,,115,163
,,116,169
,,116,136
,,116,115
,,116,47
,,116,27
,,116,170
,,116,116
,,116,135
,,116,96
,,116,133
,,116,79
,,116,165
,,116,123
,,116,151
,,116,113
,,116,29
,,116,30
,,116,128
,,116,32
,,116,34
,,116,35
,,116,39
,,116,171
,,116,40
,,116,160
,,116,38
,,116,74
,,116,28
,,116,23
,,116,114
,,116,183
,,116,129
,,116,118
,,117,118
,,117,189
,,117,100
,,117,121
,,117,170
,,117,62
,,117,106
,,117,160
,,117,117
,,118,117
,,118,118
,,118,13
,,118,20
,,118,84
,,118,51
,,118,128
,,118,183
,,118,116
,,118,21
,,118,132
,,118,121
,,118,83
,,120,17
,,120,79
,,120,120
,,120,5
,,120,133
,,120,94
,,120,101
,,120,18
,,120,0
,,121,82
,,121,105
,,121,145
,,121,71
,,121,121
,,121,110
,,121,84
,,121,83
,,121,41
,,121,142
,,121,174
,,121,127
,,121,114
,,121,128
,,121,130
,,121,169
,,121,129
,,121,187
,,121,36
,,121,18
,,121,63
,,121,21
,,121,107
,,121,180
,,121,44
,,121,153
,,121,46
,,121,115
,,121,28
,,121,23
,,121,147
,,121,58
,,121,183
,,121,137
,,121,189
,,121,117
,,121,186
,,121,4
,,121,132
,,121,10
,,121,81
,,121,163
,,121,80
,,121,19
,,121,184
,,121,143
,,121,165
,,121,68
,,121,17
,,121,77
,,121,173
,,121,88
,,121,160
,,121,1
,,121,191
,,121,99
,,121,168
,,121,172
,,121,93
,,121,78
,,121,29
,,121,96
,,121,151
,,121,190
,,121,12
,,121,74
,,121,125
,,121,179
,,121,30
,,121,158
,,121,27
,,121,15
,,121,20
,,121,51
,,121,116
,,121,152
,,121,154
,,121,118
,,121,166
,,121,144
,,121,87
,,121,13
,,121,79
,,121,131
,,121,86
,,121,31
,,122,123
,,122,179
,,122,122
,,122,191
,,122,180
,,122,60
,,122,130
,,122,103
,,122,95
,,122,167
,,122,150
,,122,156
,,122,168
,,123,122
,,123,103
,,123,172
,,123,61
,,123,123
,,123,41
,,123,115
,,123,169
,,123,116
,,123,96
,,123,180
,,123,31
,,123,95
,,123,170
,,123,165
,,124,125
,,124,64
,,124,124
,,124,45
,,124,99
,,124,98
,,124,97
,,124,100
,,124,101
,,124,185
,,124,139
,,124,166
,,124,173
,,124,142
,,125,125
,,125,5
,,125,98
,,125,62
,,125,100
,,125,97
,,125,99
,,125,101
,,125,142
,,125,166
,,125,15
,,125,124
,,126,13
,,126,58
,,126,126
,,126,137
,,126,55
,,126,138
,,126,56
,,126,174
,,126,2
,,126,57
,,126,6
,,126,131
,,126,63
,,126,54
,,127,128
,,127,129
,,127,130
,,127,21
,,127,20
,,127,189
,,127,37
,,127,105
,,127,160
,,127,22
,,127,92
,,127,1
,,127,169
,,127,107
,,127,36
,,128,86
,,128,62
,,128,128
,,128,197
,,128,51
,,128,41
,,128,129
,,128,28
,,128,114
,,128,16
,,128,165
,,128,42
,,128,64
,,128,143
,,128,167
,,128,196
,,128,166
,,128,200
,,128,160
,,128,107
,,128,94
,,128,21
,,128,133
,,128,169
,,128,63
,,128,95
,,128,155
,,128,82
,,128,172
,,128,93
,,128,15
,,128,183
,,128,199
,,128,35
,,128,157
,,128,79
,,128,53
,,128,105
,,128,44
,,128,30
,,128,36
,,128,106
,,128,118
,,128,1
,,128,81
,,128,116
,,128,23
,,128,5
,,128,6
,,128,13
,,128,152
,,128,27
,,128,11
,,128,121
,,128,87
,,128,14
,,128,52
,,129,183
,,129,168
,,129,114
,,129,172
,,129,128
,,129,169
,,129,130
,,129,180
,,129,41
,,129,115
,,129,173
,,129,42
,,129,165
,,129,129
,,129,93
,,129,62
,,129,53
,,129,133
,,129,14
,,129,35
,,129,46
,,129,63
,,129,47
,,129,176
,,129,198
,,129,186
,,129,28
,,129,81
,,129,44
,,129,19
,,129,21
,,129,106
,,129,160
,,129,107
,,129,121
,,129,166
,,129,87
,,129,113
,,129,64
,,129,123
,,129,162
,,129,187
,,129,116
,,129,88
,,129,188
,,129,184
,,129,105
,,129,65
,,129,86
,,129,161
,,130,130
,,131,132
,,131,87
,,131,131
,,131,83
,,131,163
,,131,58
,,131,96
,,131,101
,,131,57
,,131,64
,,131,63
,,131,160
,,131,55
,,131,2
,,131,54
,,131,126
,,131,121
,,131,82
,,132,132
,,132,62
,,132,166
,,132,131
,,132,6
,,132,63
,,132,16
,,132,107
,,132,160
,,132,54
,,132,158
,,132,5
,,132,106
,,132,82
,,132,121
,,132,58
,,132,89
,,132,192
,,132,142
,,132,86
,,132,46
,,132,87
,,132,194
,,132,152
,,133,18
,,133,167
,,133,133
,,133,52
,,133,179
,,133,51
,,133,128
,,133,41
,,133,143
,,133,65
,,133,170
,,133,113
,,133,64
,,133,79
,,133,114
,,133,155
,,133,107
,,133,165
,,133,28
,,133,129
,,133,169
,,133,168
,,133,160
,,133,44
,,133,62
,,133,183
,,133,11
,,133,10
,,133,172
,,133,93
,,133,14
,,133,30
,,133,166
,,133,162
,,133,60
,,133,106
,,133,25
,,133,27
,,133,116
,,133,136
,,133,39
,,133,171
,,133,135
,,133,5
,,133,42
,,133,142
,,133,181
,,134,6
,,134,173
,,134,133
,,134,74
,,134,134
,,134,5
,,134,64
,,134,10
,,135,136
,,135,135
,,135,96
,,135,116
,,135,75
,,135,115
,,135,40
,,135,165
,,135,62
,,135,23
,,135,5
,,136,115
,,136,135
,,136,41
,,136,89
,,136,116
,,136,165
,,136,27
,,136,170
,,136,169
,,136,151
,,136,136
,,137,138
,,137,137
,,137,175
,,137,174
,,137,57
,,137,107
,,137,92
,,137,59
,,137,2
,,137,121
,,137,63
,,137,62
,,137,21
,,137,22
,,137,56
,,137,54
,,137,20
,,137,81
,,137,4
,,137,3
,,137,129
,,137,46
,,137,126
,,137,166
,,137,183
,,137,139
,,137,160
,,137,194
,,137,87
,,137,80
,,137,6
,,137,155
,,137,58
,,137,88
,,137,164
,,138,137
,,138,58
,,138,56
,,138,2
,,138,57
,,138,160
,,138,63
,,138,126
,,138,86
,,138,54
,,138,59
,,138,4
,,138,3
,,139,140
,,139,15
,,139,46
,,139,129
,,139,164
,,139,139
,,139,45
,,139,124
,,139,107
,,139,76
,,140,139
,,140,174
,,140,5
,,140,164
,,140,6
,,140,46
,,140,15
,,140,45
,,140,64
,,140,140
,,141,142
,,141,7
,,141,64
,,141,62
,,141,44
,,141,11
,,141,8
,,141,86
,,141,161
,,141,12
,,141,51
,,141,14
,,141,141
,,141,19
,,141,166
,,141,6
,,141,81
,,141,9
,,141,5
,,141,107
,,142,187
,,142,41
,,142,183
,,142,121
,,142,23
,,142,74
,,142,152
,,142,31
,,142,172
,,142,163
,,142,62
,,142,19
,,142,115
,,142,83
,,142,82
,,142,85
,,142,4
,,142,58
,,142,84
,,142,80
,,142,166
,,142,184
,,142,165
,,142,20
,,142,77
,,142,131
,,142,180
,,142,153
,,142,17
,,142,173
,,142,147
,,142,64
,,142,106
,,142,142
,,142,100
,,142,125
,,142,86
,,142,129
,,142,45
,,142,105
,,142,145
,,142,160
,,142,124
,,142,88
,,142,10
,,142,81
,,142,128
,,142,28
,,142,133
,,142,44
,,142,1
,,142,46
,,142,68
,,142,151
,,143,143
,,143,51
,,143,133
,,143,41
,,143,62
,,143,90
,,143,93
,,143,108
,,143,91
,,143,86
,,143,166
,,143,10
,,143,197
,,143,128
,,143,172
,,143,142
,,143,121
,,143,18
,,143,82
,,143,42
,,144,145
,,144,186
,,144,166
,,144,144
,,145,87
,,145,121
,,145,42
,,145,145
,,145,105
,,145,106
,,145,160
,,145,58
,,145,46
,,145,144
,,145,170
,,145,114
,,145,115
,,145,188
,,145,4
,,145,21
,,145,147
,,145,187
,,145,17
,,145,166
,,145,180
,,145,163
,,145,86
,,145,83
,,145,20
,,146,147
,,146,0
,,146,146
,,146,52
,,146,67
,,146,66
,,146,187
,,146,1
,,146,18
,,146,81
,,146,189
,,146,166
,,146,177
,,146,120
,,146,21
,,146,17
,,146,183
,,146,85
,,146,160
,,147,62
,,147,42
,,147,105
,,147,152
,,147,87
,,147,189
,,147,160
,,147,1
,,147,85
,,147,106
,,147,166
,,147,82
,,147,121
,,147,173
,,147,115
,,147,107
,,147,17
,,147,145
,,147,142
,,147,13
,,147,83
,,147,154
,,147,155
,,148,149
,,148,191
,,148,148
,,148,180
,,148,150
,,148,179
,,149,148
,,149,149
,,149,180
,,149,157
,,149,191
,,149,88
,,149,64
,,149,160
,,149,167
,,149,179
,,149,6
,,149,150
,,150,103
,,150,150
,,150,104
,,150,181
,,150,60
,,150,148
,,150,191
,,150,149
,,150,122
,,150,179
,,151,28
,,151,35
,,151,34
,,151,29
,,151,39
,,151,30
,,151,136
,,151,151
,,151,165
,,151,85
,,151,37
,,151,24
,,151,121
,,151,86
,,151,23
,,151,32
,,151,142
,,151,27
,,152,153
,,152,147
,,152,62
,,152,121
,,152,41
,,152,183
,,152,154
,,152,114
,,152,107
,,152,166
,,152,160
,,152,70
,,152,84
,,152,116
,,152,87
,,152,92
,,152,79
,,152,74
,,152,49
,,152,82
,,152,115
,,152,187
,,152,132
,,152,21
,,152,86
,,153,152
,,153,62
,,153,107
,,153,142
,,153,87
,,153,16
,,153,154
,,153,121
,,153,160
,,153,105
,,153,50
,,153,23
,,153,83
,,153,58
,,153,180
,,153,49
,,153,115
,,153,173
,,153,86
,,153,166
,,153,82
,,154,155
,,154,87
,,154,62
,,154,173
,,154,105
,,154,183
,,154,107
,,154,154
,,154,17
,,154,114
,,154,106
,,155,114
,,155,188
,,155,154
,,155,87
,,155,31
,,155,128
,,155,106
,,155,1
,,155,46
,,155,145
,,155,153
,,155,18
,,155,81
,,155,130
,,155,189
,,155,19
,,155,95
,,155,183
,,155,173
,,155,150
,,155,181
,,155,108
,,155,187
,,155,22
,,155,147
,,155,98
,,155,44
,,155,104
,,155,157
,,156,157
,,156,179
,,156,191
,,156,180
,,156,122
,,157,191
,,157,6
,,157,64
,,157,5
,,157,156
,,157,157
,,157,61
,,157,179
,,157,178
,,157,104
,,157,103
,,157,181
,,157,60
,,157,150
,,157,182
,,157,53
,,157,149
,,157,128
,,157,130
,,157,174
,,157,180
,,158,159
,,158,62
,,158,158
,,158,107
,,158,174
,,158,132
,,158,3
,,158,63
,,158,4
,,158,2
,,158,137
,,158,105
,,158,89
,,158,58
,,158,121
,,159,158
,,159,159
,,159,11
,,159,89
,,159,62
,,159,105
,,159,160
,,159,166
,,160,161
,,160,28
,,160,23
,,160,187
,,160,190
,,160,113
,,160,18
,,160,180
,,160,45
,,160,61
,,160,17
,,160,42
,,160,106
,,160,41
,,160,133
,,160,81
,,160,51
,,160,165
,,160,104
,,160,4
,,160,153
,,160,147
,,160,114
,,160,103
,,160,35
,,160,135
,,160,136
,,160,58
,,160,173
,,160,150
,,160,145
,,160,163
,,160,128
,,160,130
,,160,80
,,160,55
,,160,179
,,160,90
,,160,181
,,160,89
,,160,68
,,160,63
,,160,132
,,160,78
,,160,184
,,160,189
,,160,129
,,160,142
,,160,44
,,160,183
,,160,69
,,160,138
,,160,20
,,160,21
,,160,116
,,160,79
,,160,2
,,160,87
,,160,171
,,160,127
,,160,115
,,160,169
,,160,166
,,160,137
,,160,164
,,160,158
,,160,170
,,160,47
,,160,65
,,160,12
,,160,3
,,160,188
,,160,139
,,160,19
,,160,197
,,160,91
,,160,8
,,160,143
,,160,40
,,160,159
,,160,140
,,160,30
,,160,149
,,160,29
,,160,36
,,160,191
,,160,148
,,160,152
,,160,10
,,160,160
,,160,141
,,160,54
,,160,85
,,160,66
,,160,107
,,160,59
,,160,25
,,160,83
,,160,57
,,160,56
,,160,193
,,160,67
,,160,131
,,160,156
,,160,108
,,160,27
,,160,195
,,160,117
,,160,162
,,160,92
,,160,200
,,160,123
,,160,82
,,160,96
,,160,194
,,160,15
,,161,7
,,161,12
,,161,161
,,161,121
,,161,19
,,161,44
,,161,141
,,161,160
,,161,87
,,161,129
,,162,71
,,162,84
,,162,190
,,162,163
,,162,58
,,162,2
,,162,63
,,162,31
,,162,90
,,162,169
,,162,184
,,162,195
,,162,50
,,162,15
,,162,181
,,162,133
,,162,186
,,163,72
,,163,106
,,163,82
,,163,121
,,163,105
,,163,160
,,163,166
,,163,142
,,163,162
,,163,87
,,163,62
,,163,83
,,163,115
,,163,107
,,163,154
,,163,86
,,163,145
,,163,20
,,163,5
,,163,42
,,163,170
,,164,139
,,164,46
,,164,174
,,164,140
,,164,164
,,164,15
,,164,107
,,164,62
,,164,160
,,164,45
,,164,16
,,164,96
,,164,170
,,164,2
,,164,64
,,164,137
,,165,166
,,165,115
,,165,28
,,165,114
,,165,169
,,165,27
,,165,30
,,165,116
,,165,133
,,165,165
,,165,136
,,165,135
,,165,129
,,165,25
,,165,39
,,165,186
,,165,128
,,165,29
,,165,33
,,165,34
,,165,35
,,165,38
,,165,13
,,165,36
,,165,160
,,165,151
,,165,32
,,165,171
,,165,40
,,165,170
,,165,23
,,165,119
,,165,167
,,165,93
,,165,123
,,165,96
,,165,31
,,165,47
,,165,107
,,165,51
,,165,142
,,165,121
,,165,183
,,165,64
,,165,89
,,165,75
,,165,82
,,165,48
,,165,79
,,165,26
,,165,86
,,165,105
,,166,165
,,166,132
,,166,44
,,166,114
,,166,128
,,166,107
,,166,168
,,166,187
,,166,84
,,166,160
,,166,64
,,166,142
,,166,86
,,166,159
,,166,174
,,166,137
,,166,74
,,166,173
,,166,147
,,166,115
,,166,58
,,166,141
,,166,93
,,166,129
,,166,158
,,166,2
,,166,12
,,166,23
,,166,156
,,166,178
,,166,20
,,166,194
,,166,139
,,166,87
,,166,140
,,166,55
,,166,184
,,166,163
,,166,19
,,166,28
,,166,133
,,166,69
,,166,127
,,166,61
,,166,54
,,166,83
,,166,82
,,166,81
,,166,166
,,166,143
,,166,42
,,166,4
,,166,150
,,166,0
,,166,181
,,166,3
,,167,168
,,167,167
,,167,133
,,167,18
,,167,41
,,167,51
,,167,53
,,167,60
,,167,196
,,167,14
,,167,199
,,167,128
,,167,95
,,167,165
,,167,182
,,167,122
,,167,181
,,167,149
,,167,197
,,167,130
,,167,172
,,167,198
,,167,200
,,167,94
,,168,129
,,168,168
,,168,47
,,168,113
,,168,35
,,168,167
,,168,28
,,168,114
,,168,166
,,168,83
,,168,172
,,168,183
,,168,93
,,168,14
,,168,160
,,168,198
,,168,128
,,168,6
,,168,133
,,168,122
,,169,115
,,169,170
,,169,116
,,169,114
,,169,165
,,169,28
,,169,96
,,169,169
,,169,129
,,169,123
,,169,36
,,169,41
,,169,21
,,169,136
,,169,135
,,169,63
,,169,46
,,169,133
,,169,64
,,169,81
,,169,62
,,169,5
,,169,160
,,169,105
,,169,137
,,169,183
,,169,107
,,169,128
,,169,113
,,169,30
,,169,82
,,169,121
,,169,106
,,169,6
,,169,162
,,169,13
,,169,89
,,169,172
,,169,80
,,169,29
,,169,35
,,169,24
,,169,33
,,169,16
,,170,170
,,170,136
,,170,115
,,170,96
,,170,169
,,170,116
,,170,165
,,170,133
,,170,123
,,170,135
,,170,64
,,170,107
,,170,36
,,170,151
,,170,5
,,170,62
,,170,28
,,170,35
,,170,160
,,170,117
,,170,16
,,170,31
,,170,145
,,170,40
,,170,38
,,170,13
,,170,164
,,170,26
,,170,27
,,170,114
,,170,188
,,170,23
,,170,183
,,170,105
,,170,163
,,171,40
,,171,41
,,171,38
,,171,114
,,171,171
,,171,116
,,171,5
,,171,113
,,171,172
,,171,165
,,171,26
,,171,23
,,171,160
,,171,64
,,172,123
,,172,93
,,172,129
,,172,62
,,172,172
,,172,61
,,172,130
,,172,197
,,172,128
,,172,65
,,172,47
,,172,60
,,172,142
,,172,181
,,172,168
,,172,86
,,172,64
,,172,183
,,172,133
,,172,143
,,172,51
,,172,28
,,172,27
,,172,114
,,172,167
,,172,169
,,172,14
,,172,107
,,172,115
,,172,166
,,172,23
,,172,87
,,173,21
,,173,134
,,173,173
,,173,154
,,173,20
,,173,10
,,173,22
,,173,62
,,173,105
,,173,41
,,173,147
,,173,87
,,173,92
,,173,115
,,173,68
,,173,83
,,173,166
,,173,121
,,173,155
,,173,107
,,173,160
,,173,69
,,173,184
,,173,126
,,173,86
,,173,74
,,174,175
,,174,63
,,174,174
,,174,107
,,174,4
,,174,164
,,174,16
,,174,46
,,174,3
,,174,140
,,174,2
,,174,137
,,174,121
,,174,158
,,174,199
,,174,59
,,174,58
,,174,157
,,174,195
,,174,21
,,174,80
,,174,126
,,174,15
,,174,54
,,175,174
,,175,15
,,175,3
,,175,137
,,175,58
,,176,177
,,176,178
,,176,176
,,176,94
,,176,129
,,176,200
,,176,93
,,176,181
,,177,176
,,177,178
,,177,17
,,177,61
,,177,177
,,177,5
,,177,64
,,177,60
,,177,86
,,177,0
,,177,18
,,177,113
,,177,146
,,177,166
,,177,94
,,177,74
,,177,200
,,178,176
,,178,177
,,178,61
,,178,0
,,178,157
,,178,200
,,178,178
,,178,180
,,178,191
,,179,157
,,179,180
,,179,122
,,179,179
,,179,191
,,179,156
,,179,149
,,179,103
,,179,181
,,179,61
,,179,60
,,179,104
,,179,128
,,179,160
,,180,130
,,180,148
,,180,149
,,180,191
,,180,179
,,180,156
,,180,122
,,180,105
,,180,129
,,180,180
,,180,70
,,180,178
,,180,82
,,180,121
,,180,160
,,180,41
,,180,157
,,180,62
,,180,166
,,180,87
,,180,162
,,180,107
,,180,145
,,180,128
,,180,17
,,180,172
,,181,182
,,181,179
,,181,181
,,181,104
,,181,150
,,181,61
,,181,60
,,181,172
,,181,14
,,181,103
,,181,157
,,181,156
,,181,64
,,181,167
,,181,6
,,181,95
,,181,176
,,181,160
,,181,133
,,182,61
,,182,157
,,182,182
,,182,53
,,182,167
,,182,103
,,182,181
,,182,104
,,182,60
,,182,150
,,182,18
,,183,198
,,183,183
,,183,129
,,183,106
,,183,64
,,183,88
,,183,63
,,183,19
,,183,187
,,183,44
,,183,168
,,183,62
,,183,113
,,183,114
,,183,80
,,183,184
,,183,81
,,183,142
,,183,93
,,183,172
,,183,121
,,183,82
,,183,5
,,183,152
,,183,21
,,183,107
,,183,108
,,183,133
,,183,28
,,183,128
,,183,16
,,183,3
,,183,29
,,183,169
,,183,159
,,183,89
,,183,165
,,183,20
,,183,188
,,183,68
,,183,137
,,183,91
,,183,155
,,183,69
,,183,90
,,183,87
,,183,154
,,183,145
,,183,36
,,183,160
,,183,58
,,183,116
,,183,12
,,183,95
,,183,35
,,183,4
,,183,53
,,183,11
,,183,170
,,184,184
,,184,190
,,184,81
,,184,42
,,184,173
,,184,68
,,184,69
,,184,6
,,184,107
,,184,115
,,184,80
,,184,187
,,184,183
,,184,160
,,184,121
,,184,189
,,184,62
,,184,162
,,184,13
,,184,166
,,184,86
,,184,127
,,184,5
,,184,64
,,184,19
,,184,105
,,184,82
,,185,52
,,185,97
,,185,124
,,185,98
,,185,99
,,185,100
,,185,125
,,185,101
,,186,121
,,186,152
,,186,165
,,186,70
,,186,82
,,186,129
,,186,186
,,186,62
,,186,31
,,187,106
,,187,142
,,187,189
,,187,183
,,187,80
,,187,69
,,187,184
,,187,166
,,187,62
,,187,21
,,187,74
,,187,107
,,187,20
,,187,87
,,187,1
,,187,160
,,187,121
,,187,129
,,187,105
,,187,155
,,187,16
,,187,152
,,187,42
,,188,189
,,188,106
,,188,155
,,188,20
,,188,80
,,188,69
,,188,184
,,188,42
,,188,145
,,188,183
,,188,74
,,188,129
,,188,21
,,188,170
,,189,106
,,189,80
,,189,69
,,189,82
,,189,121
,,189,86
,,189,184
,,189,62
,,189,5
,,189,21
,,189,20
,,189,1
,,189,188
,,189,81
,,189,189
,,190,184
,,190,106
,,190,42
,,190,62
,,190,160
,,190,105
,,190,162
,,190,86
,,190,189
,,190,87
,,190,69
,,190,13
,,190,108
,,190,16
,,190,121
,,191,157
,,191,191
,,191,149
,,191,130
,,191,178
,,191,122
,,191,179
,,191,6
,,191,148
,,191,180
,,191,156
,,191,64
,,191,5
,,191,166
,,191,160
,,191,150
,,191,83
,,191,142
,,191,86
,,192,193
,,192,194
,,192,195
,,192,2
,,192,192
,,192,3
,,192,4
,,192,58
,,192,102
,,192,132
,,192,59
,,193,193
,,193,2
,,193,4
,,193,194
,,193,58
,,193,195
,,193,59
,,193,63
,,193,160
,,193,3
,,193,55
,,193,57
,,193,6
,,194,194
,,194,195
,,194,2
,,194,192
,,194,4
,,194,54
,,194,193
,,194,5
,,194,55
,,194,63
,,194,3
,,194,59
,,194,137
,,194,6
,,194,58
,,194,56
,,194,132
,,195,194
,,195,2
,,195,195
,,195,4
,,195,192
,,195,58
,,195,6
,,195,63
,,195,3
,,195,5
,,195,193
,,195,174
,,195,57
,,195,160
,,195,162
,,195,59
,,196,41
,,196,95
,,196,128
,,196,167
,,196,196
,,196,51
,,196,197
,,196,199
,,196,200
,,196,94
,,196,143
,,196,16
,,196,64
,,196,86
,,197,128
,,197,197
,,197,41
,,197,51
,,197,86
,,197,65
,,197,95
,,197,143
,,197,27
,,197,13
,,197,64
,,197,172
,,197,199
,,197,196
,,197,52
,,198,183
,,198,41
,,198,165
,,198,129
,,198,5
,,198,128
,,198,196
,,198,51
,,198,197
,,198,199
,,198,200
,,198,167
,,198,94
,,198,95
,,198,31
,,198,198
,,198,168
,,198,64
,,199,196
,,199,51
,,199,197
,,199,199
,,199,200
,,199,128
,,199,167
,,199,41
,,199,94
,,199,95
,,199,174
,,199,65
,,199,64
,,199,105
,,199,1
,,199,121
,,199,53
,,199,82
,,199,42
,,200,94
,,200,128
,,200,65
,,200,51
,,200,199
,,200,200
