source,target,id,group
82,77,,
82,78,,
82,80,,
82,81,,
82,82,,
82,83,,
82,84,,
82,86,,
82,87,,
82,93,,
82,96,,
82,99,,
83,13,,
83,20,,
83,23,,
83,41,,
83,44,,
83,46,,
83,62,,
83,63,,
83,71,,
83,81,,
83,82,,
83,83,,
83,84,,
83,86,,
83,87,,
83,96,,
83,101,,
84,1,,
84,13,,
84,18,,
84,30,,
84,31,,
84,37,,
84,39,,
84,48,,
84,49,,
84,50,,
84,57,,
84,58,,
84,62,,
84,70,,
84,71,,
84,73,,
84,75,,
84,77,,
84,82,,
84,83,,
84,84,,
84,86,,
84,87,,
85,1,,
85,17,,
85,18,,
85,41,,
85,51,,
85,74,,
85,85,,
85,86,,
86,7,,
86,8,,
86,10,,
86,12,,
86,14,,
86,18,,
86,19,,
86,20,,
86,21,,
86,23,,
86,28,,
86,30,,
86,31,,
86,33,,
86,35,,
86,36,,
86,37,,
86,38,,
86,41,,
86,42,,
86,44,,
86,47,,
86,55,,
86,58,,
86,62,,
86,65,,
86,67,,
86,68,,
86,69,,
86,70,,
86,74,,
86,79,,
86,81,,
86,82,,
86,83,,
86,84,,
86,85,,
86,86,,
86,87,,
86,90,,
86,92,,
86,94,,
86,95,,
86,96,,
86,98,,
86,100,,
87,13,,
87,17,,
87,20,,
87,21,,
87,23,,
87,28,,
87,41,,
87,42,,
87,45,,
87,49,,
87,50,,
87,58,,
87,74,,
87,77,,
87,81,,
87,82,,
87,83,,
87,84,,
87,87,,
88,0,,
88,88,,
88,89,,
88,96,,
89,2,,
89,3,,
89,4,,
89,10,,
89,54,,
89,57,,
89,58,,
89,59,,
89,62,,
89,63,,
89,64,,
89,76,,
89,88,,
89,89,,
89,91,,
89,96,,
90,11,,
90,13,,
90,62,,
90,66,,
90,86,,
90,90,,
90,91,,
91,11,,
91,64,,
91,66,,
91,89,,
91,90,,
91,91,,
91,96,,
92,11,,
92,20,,
92,21,,
92,22,,
92,65,,
92,68,,
92,72,,
92,80,,
92,86,,
92,92,,
92,96,,
92,100,,
93,14,,
93,16,,
93,25,,
93,27,,
93,28,,
93,29,,
93,30,,
93,32,,
93,36,,
93,39,,
93,40,,
93,41,,
93,51,,
93,62,,
93,64,,
93,78,,
93,86,,
93,93,,
93,95,,
94,41,,
94,86,,
94,94,,
94,95,,
95,6,,
95,13,,
95,41,,
95,51,,
95,60,,
95,61,,
95,64,,
95,93,,
95,94,,
95,95,,
96,4,,
96,6,,
96,10,,
96,13,,
96,20,,
96,21,,
96,23,,
96,24,,
96,28,,
96,31,,
96,46,,
96,47,,
96,48,,
96,56,,
96,57,,
96,58,,
96,59,,
96,64,,
96,66,,
96,76,,
96,80,,
96,86,,
96,88,,
96,89,,
96,91,,
96,92,,
96,96,,
96,100,,
96,101,,
97,5,,
97,97,,
97,98,,
97,99,,
97,100,,
97,101,,
98,62,,
98,64,,
98,86,,
98,97,,
98,98,,
98,99,,
98,100,,
99,62,,
99,82,,
99,97,,
99,98,,
99,99,,
99,100,,
99,101,,
100,5,,
100,51,,
100,62,,
100,86,,
100,92,,
100,96,,
100,97,,
100,98,,
100,99,,
100,100,,
100,101,,
